"X.1","id","X","Y","SOC","CRFVOL","OCSKGM","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","meanTempColdest","meanTempWarmest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","optional"
1,"C1201C061",-75.03,40.97,89.96803127,9.340822914,4.49945439911781,1008.92864990234,28.4340915679932,0.0127899935469031,25.1749992370605,104.869964599609,5010.6376953125,3409.30004882812,5.07499980926514,1.19999992847443,26.375,21.5249996185303,7,24.8960723876953,36.8041000366211,5256.75,150.766159057617,148.405975341797,238.27082824707,TRUE
2,"C1201C062",-75.03,40.97,58.38149043,3.967001424,4.06699889490482,1008.92864990234,28.4340915679932,0.0127899935469031,25.1749992370605,104.869964599609,5010.6376953125,3409.30004882812,5.07499980926514,1.19999992847443,26.375,21.5249996185303,7,24.8960723876953,36.8041000366211,5256.75,150.766159057617,148.405975341797,238.27082824707,TRUE
3,"C1201C063",-75.03,40.97,39.65057136,4.842468648,3.68010535806531,1008.92864990234,28.4340915679932,0.0127899935469031,25.1749992370605,104.869964599609,5010.6376953125,3409.30004882812,5.07499980926514,1.19999992847443,26.375,21.5249996185303,7,24.8960723876953,36.8041000366211,5256.75,150.766159057617,148.405975341797,238.27082824707,TRUE
4,"C1201C064",-75.03,40.97,67.16549272,6.965099371,4.20715961445174,1008.92864990234,28.4340915679932,0.0127899935469031,25.1749992370605,104.869964599609,5010.6376953125,3409.30004882812,5.07499980926514,1.19999992847443,26.375,21.5249996185303,7,24.8960723876953,36.8041000366211,5256.75,150.766159057617,148.405975341797,238.27082824707,TRUE
5,"C1201C065",-75.03,40.97,55.32612387,5.97310087,4.01324519969373,1008.92864990234,28.4340915679932,0.0127899935469031,25.1749992370605,104.869964599609,5010.6376953125,3409.30004882812,5.07499980926514,1.19999992847443,26.375,21.5249996185303,7,24.8960723876953,36.8041000366211,5256.75,150.766159057617,148.405975341797,238.27082824707,TRUE
6,"C1201F291",-74.71,40.97,156.9707277,3.499121605,5.05605934019406,974.594055175781,8.37225151062012,0.340041279792786,24.7999992370605,154.053848266602,4670.83740234375,3136.14990234375,4.34999990463257,0.5,25.2999992370605,20.5,7,23.8686389923096,35.2572784423828,5101.375,146.243911743164,143.556198120117,209.34375,TRUE
7,"C1201F292",-74.71,40.97,141.5151578,4.616538012,4.9524068336076,974.594055175781,8.37225151062012,0.340041279792786,24.7999992370605,154.053848266602,4670.83740234375,3136.14990234375,4.34999990463257,0.5,25.2999992370605,20.5,7,23.8686389923096,35.2572784423828,5101.375,146.243911743164,143.556198120117,209.34375,TRUE
8,"C1201F293",-74.71,40.97,267.7486473,2.990947702,5.59004865721426,974.594055175781,8.37225151062012,0.340041279792786,24.7999992370605,154.053848266602,4670.83740234375,3136.14990234375,4.34999990463257,0.5,25.2999992370605,20.5,7,23.8686389923096,35.2572784423828,5101.375,146.243911743164,143.556198120117,209.34375,TRUE
9,"C1201F294",-74.71,40.97,309.79456,3.029492207,5.73590936811265,974.594055175781,8.37225151062012,0.340041279792786,24.7999992370605,154.053848266602,4670.83740234375,3136.14990234375,4.34999990463257,0.5,25.2999992370605,20.5,7,23.8686389923096,35.2572784423828,5101.375,146.243911743164,143.556198120117,209.34375,TRUE
10,"C1201F295",-74.71,40.97,308.282654,3.542808997,5.73101706992944,974.594055175781,8.37225151062012,0.340041279792786,24.7999992370605,154.053848266602,4670.83740234375,3136.14990234375,4.34999990463257,0.5,25.2999992370605,20.5,7,23.8686389923096,35.2572784423828,5101.375,146.243911743164,143.556198120117,209.34375,TRUE
11,"C1208W041",-74.44,40.83,96.93040132,0,4.57399320880338,990.510070800781,25.7688503265381,0.111849315464497,24.7000007629395,117.186042785645,5097.3623046875,3452,5.5,1.75,26.4500007629395,21.8250007629395,7,25.2031307220459,36.8166389465332,5082.5888671875,147.20849609375,130.051193237305,244.531265258789,TRUE
12,"C1208W042",-74.44,40.83,40.44807215,0,3.70001898229456,990.510070800781,25.7688503265381,0.111849315464497,24.7000007629395,117.186042785645,5097.3623046875,3452,5.5,1.75,26.4500007629395,21.8250007629395,7,25.2031307220459,36.8166389465332,5082.5888671875,147.20849609375,130.051193237305,244.531265258789,TRUE
13,"C1208W043",-74.44,40.83,30.44209469,0,3.41582634435786,990.510070800781,25.7688503265381,0.111849315464497,24.7000007629395,117.186042785645,5097.3623046875,3452,5.5,1.75,26.4500007629395,21.8250007629395,7,25.2031307220459,36.8166389465332,5082.5888671875,147.20849609375,130.051193237305,244.531265258789,TRUE
14,"C1208W044",-74.44,40.83,105.7555716,0,4.66113050306332,990.510070800781,25.7688503265381,0.111849315464497,24.7000007629395,117.186042785645,5097.3623046875,3452,5.5,1.75,26.4500007629395,21.8250007629395,7,25.2031307220459,36.8166389465332,5082.5888671875,147.20849609375,130.051193237305,244.531265258789,TRUE
15,"C1208W045",-74.44,40.83,28.86543796,0,3.3626449610983,990.510070800781,25.7688503265381,0.111849315464497,24.7000007629395,117.186042785645,5097.3623046875,3452,5.5,1.75,26.4500007629395,21.8250007629395,7,25.2031307220459,36.8166389465332,5082.5888671875,147.20849609375,130.051193237305,244.531265258789,TRUE
16,"C1209F051",-74.38,40.84,807.5246842,0,6.69397362329833,991.507141113281,25.4698352813721,0.119443044066429,24.7125015258789,118.433006286621,5164.6748046875,3502.4375,5.67500019073486,1.92500007152557,26.6375007629395,22.0750007629395,8,25.4137744903564,36.9993133544922,5072.8408203125,147.168899536133,130.045562744141,250.062515258789,TRUE
17,"C1209F052",-74.38,40.84,200.494933,0,5.30078897460684,991.507141113281,25.4698352813721,0.119443044066429,24.7125015258789,118.433006286621,5164.6748046875,3502.4375,5.67500019073486,1.92500007152557,26.6375007629395,22.0750007629395,8,25.4137744903564,36.9993133544922,5072.8408203125,147.168899536133,130.045562744141,250.062515258789,TRUE
18,"C1209F053",-74.38,40.84,264.7211698,0,5.57867708261236,991.507141113281,25.4698352813721,0.119443044066429,24.7125015258789,118.433006286621,5164.6748046875,3502.4375,5.67500019073486,1.92500007152557,26.6375007629395,22.0750007629395,8,25.4137744903564,36.9993133544922,5072.8408203125,147.168899536133,130.045562744141,250.062515258789,TRUE
19,"C1209F054",-74.38,40.84,389.3766251,0,5.96454706314456,991.507141113281,25.4698352813721,0.119443044066429,24.7125015258789,118.433006286621,5164.6748046875,3502.4375,5.67500019073486,1.92500007152557,26.6375007629395,22.0750007629395,8,25.4137744903564,36.9993133544922,5072.8408203125,147.168899536133,130.045562744141,250.062515258789,TRUE
20,"C1209F055",-74.38,40.84,703.5399419,0,6.55612465092001,991.507141113281,25.4698352813721,0.119443044066429,24.7125015258789,118.433006286621,5164.6748046875,3502.4375,5.67500019073486,1.92500007152557,26.6375007629395,22.0750007629395,8,25.4137744903564,36.9993133544922,5072.8408203125,147.168899536133,130.045562744141,250.062515258789,TRUE
21,"C1211F011",-74.66,41.29,240.9937373,15.72388624,5.48477094684595,949.645812988281,20.3100414276123,0.215330854058266,24.9249992370605,125.974761962891,4379.3623046875,2934.4375,3.45000004768372,-0.425000071525574,24.5,19.6749992370605,7,22.5562057495117,33.5107345581055,5050.7333984375,143.651336669922,141.033508300781,184.36457824707,TRUE
22,"C1211F012",-74.66,41.29,181.2825455,22.99930074,5.20005683899488,949.645812988281,20.3100414276123,0.215330854058266,24.9249992370605,125.974761962891,4379.3623046875,2934.4375,3.45000004768372,-0.425000071525574,24.5,19.6749992370605,7,22.5562057495117,33.5107345581055,5050.7333984375,143.651336669922,141.033508300781,184.36457824707,TRUE
23,"C1211F013",-74.66,41.29,142.2553739,17.32322902,4.95762385014876,949.645812988281,20.3100414276123,0.215330854058266,24.9249992370605,125.974761962891,4379.3623046875,2934.4375,3.45000004768372,-0.425000071525574,24.5,19.6749992370605,7,22.5562057495117,33.5107345581055,5050.7333984375,143.651336669922,141.033508300781,184.36457824707,TRUE
24,"C1211F014",-74.66,41.29,119.4665547,23.29841796,4.78303645521124,949.645812988281,20.3100414276123,0.215330854058266,24.9249992370605,125.974761962891,4379.3623046875,2934.4375,3.45000004768372,-0.425000071525574,24.5,19.6749992370605,7,22.5562057495117,33.5107345581055,5050.7333984375,143.651336669922,141.033508300781,184.36457824707,TRUE
25,"C1211F015",-74.66,41.29,231.0424033,45.61985156,5.44260125774524,949.645812988281,20.3100414276123,0.215330854058266,24.9249992370605,125.974761962891,4379.3623046875,2934.4375,3.45000004768372,-0.425000071525574,24.5,19.6749992370605,7,22.5562057495117,33.5107345581055,5050.7333984375,143.651336669922,141.033508300781,184.36457824707,TRUE
26,"C1211F181",-74.47,41.15,160.6652398,1.685650148,5.07932294443019,945.938049316406,10.9904279708862,0.336533010005951,24.6875,149.808654785156,4394.52490234375,2935.125,3.625,-0.212500095367432,24.4750003814697,19.7000007629395,7,22.7988243103027,33.6916885375977,4998.25830078125,142.77490234375,140.04182434082,185.65625,TRUE
27,"C1211F182",-74.47,41.15,68.79600102,3.695402299,4.23114561854069,945.938049316406,10.9904279708862,0.336533010005951,24.6875,149.808654785156,4394.52490234375,2935.125,3.625,-0.212500095367432,24.4750003814697,19.7000007629395,7,22.7988243103027,33.6916885375977,4998.25830078125,142.77490234375,140.04182434082,185.65625,TRUE
28,"C1211F183",-74.47,41.15,227.4146002,2.653094518,5.42677478418063,945.938049316406,10.9904279708862,0.336533010005951,24.6875,149.808654785156,4394.52490234375,2935.125,3.625,-0.212500095367432,24.4750003814697,19.7000007629395,7,22.7988243103027,33.6916885375977,4998.25830078125,142.77490234375,140.04182434082,185.65625,TRUE
29,"C1211F184",-74.47,41.15,221.2699938,2.033288423,5.39938364726277,945.938049316406,10.9904279708862,0.336533010005951,24.6875,149.808654785156,4394.52490234375,2935.125,3.625,-0.212500095367432,24.4750003814697,19.7000007629395,7,22.7988243103027,33.6916885375977,4998.25830078125,142.77490234375,140.04182434082,185.65625,TRUE
30,"C1211F185",-74.47,41.15,254.0053912,1.427839739,5.53735549199014,945.938049316406,10.9904279708862,0.336533010005951,24.6875,149.808654785156,4394.52490234375,2935.125,3.625,-0.212500095367432,24.4750003814697,19.7000007629395,7,22.7988243103027,33.6916885375977,4998.25830078125,142.77490234375,140.04182434082,185.65625,TRUE
31,"C1304C041",-75.42,39.74,122.9707453,4.991722058,4.81194648399383,1032.46325683594,24.6977977752686,0.104929983615875,24.3500003814697,122.747039794922,5633.22509765625,3873.22509765625,7.09999990463257,3.39999985694885,27.75,23.2999992370605,8,28.3430080413818,69.6687774658203,5054.74853515625,149.6162109375,147.485153198242,286.979156494141,TRUE
32,"C1304C042",-75.42,39.74,89.72771313,2.05255655,4.49677967486015,1032.46325683594,24.6977977752686,0.104929983615875,24.3500003814697,122.747039794922,5633.22509765625,3873.22509765625,7.09999990463257,3.39999985694885,27.75,23.2999992370605,8,28.3430080413818,69.6687774658203,5054.74853515625,149.6162109375,147.485153198242,286.979156494141,TRUE
33,"C1304C043",-75.42,39.74,98.52539343,5.168831064,4.59031431627279,1032.46325683594,24.6977977752686,0.104929983615875,24.3500003814697,122.747039794922,5633.22509765625,3873.22509765625,7.09999990463257,3.39999985694885,27.75,23.2999992370605,8,28.3430080413818,69.6687774658203,5054.74853515625,149.6162109375,147.485153198242,286.979156494141,TRUE
34,"C1304C044",-75.42,39.74,97.20367293,2.749929995,4.57680849809815,1032.46325683594,24.6977977752686,0.104929983615875,24.3500003814697,122.747039794922,5633.22509765625,3873.22509765625,7.09999990463257,3.39999985694885,27.75,23.2999992370605,8,28.3430080413818,69.6687774658203,5054.74853515625,149.6162109375,147.485153198242,286.979156494141,TRUE
35,"C1304C045",-75.42,39.74,114.9347689,0.035781553,4.74436474047266,1032.46325683594,24.6977977752686,0.104929983615875,24.3500003814697,122.747039794922,5633.22509765625,3873.22509765625,7.09999990463257,3.39999985694885,27.75,23.2999992370605,8,28.3430080413818,69.6687774658203,5054.74853515625,149.6162109375,147.485153198242,286.979156494141,TRUE
36,"C1304C061",-74.81,39.69,51.85632479,1.528280262,3.94847690968566,927.97998046875,19.2924690246582,0.166235402226448,23.4125003814697,127.146377563477,5507.3251953125,3742.52514648438,6.90000009536743,3.60000014305115,27.0125007629395,23.3999996185303,8,26.8092956542969,63.928409576416,4404.14501953125,132.903915405273,132.903915405273,273.479156494141,TRUE
37,"C1304C062",-74.81,39.69,105.9042444,2.281768935,4.66253533112432,927.97998046875,19.2924690246582,0.166235402226448,23.4125003814697,127.146377563477,5507.3251953125,3742.52514648438,6.90000009536743,3.60000014305115,27.0125007629395,23.3999996185303,8,26.8092956542969,63.928409576416,4404.14501953125,132.903915405273,132.903915405273,273.479156494141,TRUE
38,"C1304C063",-74.81,39.69,39.22379548,7.443950845,3.66928359018074,927.97998046875,19.2924690246582,0.166235402226448,23.4125003814697,127.146377563477,5507.3251953125,3742.52514648438,6.90000009536743,3.60000014305115,27.0125007629395,23.3999996185303,8,26.8092956542969,63.928409576416,4404.14501953125,132.903915405273,132.903915405273,273.479156494141,TRUE
39,"C1304C064",-74.81,39.69,48.57566981,2.785543339,3.8831227843604,927.97998046875,19.2924690246582,0.166235402226448,23.4125003814697,127.146377563477,5507.3251953125,3742.52514648438,6.90000009536743,3.60000014305115,27.0125007629395,23.3999996185303,8,26.8092956542969,63.928409576416,4404.14501953125,132.903915405273,132.903915405273,273.479156494141,TRUE
40,"C1304C065",-74.81,39.69,51.73725386,3.097473179,3.94617809958588,927.97998046875,19.2924690246582,0.166235402226448,23.4125003814697,127.146377563477,5507.3251953125,3742.52514648438,6.90000009536743,3.60000014305115,27.0125007629395,23.3999996185303,8,26.8092956542969,63.928409576416,4404.14501953125,132.903915405273,132.903915405273,273.479156494141,TRUE
41,"C1304F011",-74.45,40.09,169.5766233,0,5.13330487954174,936.341430664062,14.6630363464355,0.198680847883224,23.6124992370605,131.39128112793,5345.9501953125,3613.63745117188,6.42500019073486,3.03750014305115,26.6499996185303,22.7999992370605,8,26.1439628601074,63.9391136169434,4553.15283203125,135.862548828125,121.033546447754,260.802062988281,TRUE
42,"C1304F012",-74.45,40.09,238.4839775,0,5.4743021277782,936.341430664062,14.6630363464355,0.198680847883224,23.6124992370605,131.39128112793,5345.9501953125,3613.63745117188,6.42500019073486,3.03750014305115,26.6499996185303,22.7999992370605,8,26.1439628601074,63.9391136169434,4553.15283203125,135.862548828125,121.033546447754,260.802062988281,TRUE
43,"C1304F013",-74.45,40.09,263.2690654,0,5.57317657156354,936.341430664062,14.6630363464355,0.198680847883224,23.6124992370605,131.39128112793,5345.9501953125,3613.63745117188,6.42500019073486,3.03750014305115,26.6499996185303,22.7999992370605,8,26.1439628601074,63.9391136169434,4553.15283203125,135.862548828125,121.033546447754,260.802062988281,TRUE
44,"C1304F014",-74.45,40.09,706.7385653,0,6.5606608171715,936.341430664062,14.6630363464355,0.198680847883224,23.6124992370605,131.39128112793,5345.9501953125,3613.63745117188,6.42500019073486,3.03750014305115,26.6499996185303,22.7999992370605,8,26.1439628601074,63.9391136169434,4553.15283203125,135.862548828125,121.033546447754,260.802062988281,TRUE
45,"C1304F015",-74.45,40.09,257.2934432,0,5.55021723586933,936.341430664062,14.6630363464355,0.198680847883224,23.6124992370605,131.39128112793,5345.9501953125,3613.63745117188,6.42500019073486,3.03750014305115,26.6499996185303,22.7999992370605,8,26.1439628601074,63.9391136169434,4553.15283203125,135.862548828125,121.033546447754,260.802062988281,TRUE
46,"C1304F071",-74.91,39.69,172.127472,0,5.14823531860146,942.858154296875,18.1298542022705,0.171659871935844,23.5374984741211,128.547225952148,5502.96240234375,3743.67504882812,6.90000009536743,3.51250004768372,27.0499992370605,23.2999992370605,8,26.9680480957031,64.5672454833984,4502.0556640625,135.377532958984,132.997451782227,273.479156494141,TRUE
47,"C1304F072",-74.91,39.69,262.0878211,0,5.56867964263396,942.858154296875,18.1298542022705,0.171659871935844,23.5374984741211,128.547225952148,5502.96240234375,3743.67504882812,6.90000009536743,3.51250004768372,27.0499992370605,23.2999992370605,8,26.9680480957031,64.5672454833984,4502.0556640625,135.377532958984,132.997451782227,273.479156494141,TRUE
48,"C1304F073",-74.91,39.69,101.225031,0.000696638,4.61734606816663,942.858154296875,18.1298542022705,0.171659871935844,23.5374984741211,128.547225952148,5502.96240234375,3743.67504882812,6.90000009536743,3.51250004768372,27.0499992370605,23.2999992370605,8,26.9680480957031,64.5672454833984,4502.0556640625,135.377532958984,132.997451782227,273.479156494141,TRUE
49,"C1304F074",-74.91,39.69,290.570088,0.026852239,5.67184481397323,942.858154296875,18.1298542022705,0.171659871935844,23.5374984741211,128.547225952148,5502.96240234375,3743.67504882812,6.90000009536743,3.51250004768372,27.0499992370605,23.2999992370605,8,26.9680480957031,64.5672454833984,4502.0556640625,135.377532958984,132.997451782227,273.479156494141,TRUE
50,"C1304F075",-74.91,39.69,127.2263455,0,4.84596774817059,942.858154296875,18.1298542022705,0.171659871935844,23.5374984741211,128.547225952148,5502.96240234375,3743.67504882812,6.90000009536743,3.51250004768372,27.0499992370605,23.2999992370605,8,26.9680480957031,64.5672454833984,4502.0556640625,135.377532958984,132.997451782227,273.479156494141,TRUE
51,"C1305C041",-74.82,40.38,117.0435491,1,4.76254608007303,1010.38427734375,21.5938701629639,0.130291134119034,24.5750007629395,122.251091003418,5267.0751953125,3575.3125,6.07499980926514,2.28749990463257,26.8624992370605,22.25,8,26.4319438934326,38.3973731994629,5101.59375,148.792114257812,146.526260375977,258.0625,TRUE
52,"C1305C042",-74.82,40.38,109.0871023,1,4.69214666678552,1010.38427734375,21.5938701629639,0.130291134119034,24.5750007629395,122.251091003418,5267.0751953125,3575.3125,6.07499980926514,2.28749990463257,26.8624992370605,22.25,8,26.4319438934326,38.3973731994629,5101.59375,148.792114257812,146.526260375977,258.0625,TRUE
53,"C1305C043",-74.82,40.38,124.0668794,1,4.8208207702081,1010.38427734375,21.5938701629639,0.130291134119034,24.5750007629395,122.251091003418,5267.0751953125,3575.3125,6.07499980926514,2.28749990463257,26.8624992370605,22.25,8,26.4319438934326,38.3973731994629,5101.59375,148.792114257812,146.526260375977,258.0625,TRUE
54,"C1305C044",-74.82,40.38,232.1631893,1,5.44744052655013,1010.38427734375,21.5938701629639,0.130291134119034,24.5750007629395,122.251091003418,5267.0751953125,3575.3125,6.07499980926514,2.28749990463257,26.8624992370605,22.25,8,26.4319438934326,38.3973731994629,5101.59375,148.792114257812,146.526260375977,258.0625,TRUE
55,"C1305C045",-74.82,40.38,112.8406972,1,4.72597706477476,1010.38427734375,21.5938701629639,0.130291134119034,24.5750007629395,122.251091003418,5267.0751953125,3575.3125,6.07499980926514,2.28749990463257,26.8624992370605,22.25,8,26.4319438934326,38.3973731994629,5101.59375,148.792114257812,146.526260375977,258.0625,TRUE
56,"C1305F191",-74.29,39.8,321.6017679,4.711008401,5.77331403449119,850.301818847656,17.7082462310791,0.196881413459778,22.6875,127.629852294922,5392.6123046875,3626.8125,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.5198860168457,59.3202438354492,3947.080078125,121.075119018555,108.695770263672,261.46875,TRUE
57,"C1305F192",-74.29,39.8,323.6959523,0.663997397,5.77980465637456,850.301818847656,17.7082462310791,0.196881413459778,22.6875,127.629852294922,5392.6123046875,3626.8125,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.5198860168457,59.3202438354492,3947.080078125,121.075119018555,108.695770263672,261.46875,TRUE
58,"C1305F193",-74.29,39.8,767.4399727,2.124623544,6.64306026493688,850.301818847656,17.7082462310791,0.196881413459778,22.6875,127.629852294922,5392.6123046875,3626.8125,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.5198860168457,59.3202438354492,3947.080078125,121.075119018555,108.695770263672,261.46875,TRUE
59,"C1305F194",-74.29,39.8,397.6693574,7.64324261,5.98562089971035,850.301818847656,17.7082462310791,0.196881413459778,22.6875,127.629852294922,5392.6123046875,3626.8125,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.5198860168457,59.3202438354492,3947.080078125,121.075119018555,108.695770263672,261.46875,TRUE
60,"C1305F195",-74.29,39.8,416.9897313,1.780618336,6.03306159631574,850.301818847656,17.7082462310791,0.196881413459778,22.6875,127.629852294922,5392.6123046875,3626.8125,6.69999980926514,3.69999980926514,26.3875007629395,23.2999992370605,8,25.5198860168457,59.3202438354492,3947.080078125,121.075119018555,108.695770263672,261.46875,TRUE
61,"C1305W061",-74.7,39.16,730.1954154,0,6.593312190648,759.317321777344,16.088903427124,0.282139152288437,21.875,136.926940917969,5548.39990234375,3736.57495117188,7.22499990463257,4.57499980926514,26.4500007629395,24.2000007629395,8,25.1143474578857,54.6971588134766,3264.865234375,104.291206359863,69.003059387207,271.0625,TRUE
62,"C1305W062",-74.7,39.16,686.3511459,0,6.53138937125262,759.317321777344,16.088903427124,0.282139152288437,21.875,136.926940917969,5548.39990234375,3736.57495117188,7.22499990463257,4.57499980926514,26.4500007629395,24.2000007629395,8,25.1143474578857,54.6971588134766,3264.865234375,104.291206359863,69.003059387207,271.0625,TRUE
